[17:08:44.956] Global cache location '/home/bentocarlos/.cache/typescript/4.5', safe file path '/home/bentocarlos/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/typingSafeList.json', types map path /home/bentocarlos/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/typesMap.json
[17:08:44.957] Processing cache location '/home/bentocarlos/.cache/typescript/4.5'
[17:08:44.958] Trying to find '/home/bentocarlos/.cache/typescript/4.5/package.json'...
[17:08:44.960] Loaded content of '/home/bentocarlos/.cache/typescript/4.5/package.json': {"private":true,"dependencies":{"types-registry":"^0.1.569"},"devDependencies":{"@types/accepts":"^1.3.5","@types/argparse":"^2.0.10","@types/arr-diff":"^4.0.0","@types/arr-union":"^3.1.0","@types/array-find-index":"^1.0.0","@types/array-unique":"^0.3.0","@types/asap":"^2.0.0","@types/async":"^3.2.10","@types/atob":"^2.1.2","@types/babel__core":"^7.1.16","@types/babel-core":"^6.25.7","@types/balanced-match":"^1.0.1","@types/blueimp-md5":"^2.18.0","@types/brace-expansion":"^1.1.0","@types/braces":"^3.0.1","@types/bser":"^2.0.1","@types/buffer-from":"^1.1.0","@types/bytes":"^3.1.1","@types/call-bind":"^1.0.0","@types/caniuse-lite":"^1.0.1","@types/cli-spinners":"^1.3.0","@types/clone":"^2.1.1","@types/clone-deep":"^4.0.1","@types/color-convert":"^2.0.0","@types/color-name":"^1.1.1","@types/command-exists":"^1.2.0","@types/commondir":"^1.0.0","@types/component-emitter":"^1.2.11","@types/compressible":"^2.0.0","@types/compression":"^1.7.2","@types/concat-map":"^0.0.1","@types/connect":"^3.4.35","@types/convert-source-map":"^1.5.2","@types/core-js":"^2.5.5","@types/create-react-class":"^15.6.3","@types/cross-spawn":"^6.0.2","@types/debug":"^4.1.7","@types/decode-uri-component":"^0.2.0","@types/defaults":"^1.0.3","@types/define-properties":"^1.1.3","@types/denodeify":"^1.2.31","@types/depd":"^1.1.32","@types/destroy":"^1.0.0","@types/ee-first":"^1.1.0","@types/encodeurl":"^1.0.0","@types/end-of-stream":"^1.4.1","@types/envinfo":"^7.8.1","@types/errorhandler":"^1.5.0","@types/escape-html":"^1.0.1","@types/esprima":"^4.0.3","@types/esutils":"^2.0.0","@types/etag":"^1.8.1","@types/fb-watchman":"^2.0.1","@types/fbemitter":"^2.0.32","@types/fbjs":"^3.0.2","@types/fill-range":"^7.0.0","@types/finalhandler":"^1.1.1","@types/find-cache-dir":"^3.2.1","@types/fontfaceobserver":"^2.1.0","@types/fresh":"^0.5.0","@types/fs-extra":"^9.0.13","@types/function-bind":"^1.1.6","@types/get-intrinsic":"^1.0.0","@types/get-value":"^3.0.2","@types/getenv":"^1.0.0","@types/glob":"^7.2.0","@types/glob-parent":"^5.1.1","@types/graceful-fs":"^4.1.5","@types/has":"^1.0.0","@types/has-symbols":"^1.0.0","@types/http-errors":"^1.8.1","@types/hyphenate-style-name":"^1.0.0","@types/imurmurhash":"^0.1.1","@types/inherits":"^0.0.30","@types/inline-style-prefixer":"^5.0.0","@types/interpret":"^1.1.1","@types/invariant":"^2.2.35","@types/ip":"^1.1.0","@types/is-buffer":"^2.0.0","@types/is-ci":"^3.0.0","@types/is-core-module":"^2.2.0","@types/is-data-descriptor":"^1.0.0","@types/is-glob":"^4.0.2","@types/is-number":"^7.0.1","@types/is-windows":"^1.0.0","@types/isarray":"^2.0.0","@types/isexe":"^2.0.1","@types/isomorphic-fetch":"^0.0.35","@types/js-yaml":"^4.0.5","@types/jscodeshift":"^0.11.3","@types/jsesc":"^3.0.1","@types/json-parse-better-errors":"^1.0.0","@types/jsonfile":"^6.0.1","@types/kind-of":"^6.0.0","@types/klaw":"^3.0.3","@types/lodash":"^4.14.177","@types/lodash.debounce":"^4.0.6","@types/lodash.frompairs":"^4.0.6","@types/lodash.isequal":"^4.5.5","@types/lodash.isstring":"^4.0.6","@types/lodash.omit":"^4.5.6","@types/lodash.pick":"^4.4.6","@types/lodash.template":"^4.5.0","@types/lodash.throttle":"^4.1.6","@types/lru-cache":"^5.1.1","@types/merge-stream":"^1.1.2","@types/merge2":"^1.3.1","@types/metro":"^0.66.0","@types/metro-babel-transformer":"^0.66.0","@types/metro-cache":"^0.66.0","@types/metro-config":"^0.66.0","@types/metro-core":"^0.66.0","@types/metro-resolver":"^0.66.0","@types/metro-source-map":"^0.66.0","@types/metro-transform-worker":"^0.66.0","@types/micromatch":"^4.0.2","@types/mime":"^2.0.3","@types/mime-db":"^1.43.1","@types/mime-types":"^2.1.1","@types/minimatch":"^3.0.5","@types/minimist":"^1.2.2","@types/mkdirp":"^1.0.2","@types/ms":"^0.7.31","@types/mz":"^2.7.4","@types/negotiator":"^0.6.1","@types/nice-try":"^2.1.0","@types/node-dir":"^0.0.34","@types/node-int64":"^0.4.29","@types/normalize-path":"^3.0.0","@types/object-assign":"^4.0.30","@types/object-keys":"^1.0.1","@types/object.pick":"^1.3.1","@types/on-finished":"^2.3.1","@types/on-headers":"^1.0.0","@types/once":"^1.4.0","@types/os-tmpdir":"^1.0.0","@types/parse-json":"^4.0.0","@types/parseurl":"^1.3.1","@types/pascalcase":"^1.0.1","@types/path-browserify":"^1.0.0","@types/path-is-absolute":"^1.0.0","@types/path-parse":"^1.0.19","@types/picomatch":"^2.3.0","@types/pify":"^5.0.1","@types/plist":"^3.0.2","@types/prompts":"^2.0.14","@types/prop-types":"^15.7.4","@types/pump":"^1.1.1","@types/querystringify":"^2.0.0","@types/range-parser":"^1.2.4","@types/react":"^17.0.37","@types/react-dom":"^17.0.11","@types/react-is":"^17.0.3","@types/react-native":"^0.66.6","@types/readable-stream":"^2.3.12","@types/rechoir":"^0.6.1","@types/regenerate":"^1.4.1","@types/regenerator-runtime":"^0.13.1","@types/regex-not":"^1.0.0","@types/repeat-element":"^1.1.0","@types/repeat-string":"^1.6.2","@types/require-directory":"^2.1.2","@types/require-from-string":"^1.2.1","@types/requires-port":"^1.0.0","@types/resolve":"^1.20.1","@types/rimraf":"^3.0.2","@types/rsvp":"^4.0.4","@types/run-parallel":"^1.1.0","@types/safe-regex":"^1.1.3","@types/safer-buffer":"^2.1.0","@types/sane":"^2.0.1","@types/sax":"^1.2.3","@types/scheduler":"^0.16.2","@types/semver":"^7.3.9","@types/send":"^0.17.1","@types/serve-static":"^1.13.10","@types/set-value":"^4.0.1","@types/setimmediate":"^1.0.2","@types/shebang-command":"^1.2.0","@types/shell-quote":"^1.7.1","@types/shelljs":"^0.8.9","@types/signal-exit":"^3.0.1","@types/slice-ansi":"^5.0.0","@types/source-map-support":"^0.5.4","@types/sprintf":"^0.1.0","@types/sprintf-js":"^1.1.2","@types/statuses":"^2.0.0","@types/stream-buffers":"^3.0.4","@types/supports-color":"^8.1.1","@types/temp":"^0.9.1","@types/through2":"^2.0.36","@types/tmpl":"^1.0.0","@types/to-regex":"^3.0.0","@types/to-regex-range":"^5.0.0","@types/ua-parser-js":"^0.7.36","@types/uglify-es":"^3.0.0","@types/ultron":"^1.1.0","@types/universalify":"^1.0.0","@types/urix":"^0.1.0","@types/url-parse":"^1.4.5","@types/use-subscription":"^1.0.0","@types/util-deprecate":"^1.0.0","@types/utils-merge":"^0.0.28","@types/uuid":"^8.3.3","@types/vary":"^1.1.0","@types/wcwidth":"^1.0.0","@types/webidl-conversions":"^6.1.1","@types/whatwg-url":"^8.2.1","@types/which":"^2.0.1","@types/wrap-ansi":"^8.0.1","@types/write-file-atomic":"^3.0.2","@types/ws":"^8.2.1","@types/xml2js":"^0.4.9","@types/xmldoc":"^1.1.6","@types/xtend":"^4.0.4","@types/yallist":"^4.0.1","@types/yargs":"^17.0.7","@types/yargs-parser":"^20.2.1"}}
[17:08:44.960] Loaded content of '/home/bentocarlos/.cache/typescript/4.5/package-lock.json'
[17:08:44.971] Adding entry into typings cache: 'accepts' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/accepts/index.d.ts'
[17:12:12.762]     Package 'is-extendable' provides its own types.
[17:12:12.765]     Package 'is-plain-object' provides its own types.
[17:12:12.767]     Package 'isobject' provides its own types.
[17:12:12.767]     Package 'jest-get-type' provides its own types.
[17:12:12.768]     Package 'jest-haste-map' provides its own types.
[17:12:12.768]     Package 'jest-regex-util' provides its own types.
[17:12:12.768]     Package 'jest-serializer' provides its own types.
[17:12:12.768]     Package 'jest-util' provides its own types.
[17:12:12.769]     Package 'jest-validate' provides its own types.
[17:12:12.769]     Package 'jest-worker' provides its own types.
[17:12:12.770]     Package 'joi' provides its own types.
[17:12:12.772]     Package 'json5' provides its own types.
[17:12:12.774]     Package 'kleur' provides its own types.
[17:12:12.775]     Package 'lines-and-columns' provides its own types.
[17:12:12.788]     Package 'nocache' provides its own types.
[17:12:12.789]     Package 'node-stream-zip' provides its own types.
[17:12:12.790]     Package 'nullthrows' provides its own types.
[17:12:12.807]     Package 'picocolors' provides its own types.
[17:12:12.809]     Package 'pirates' provides its own types.
[17:12:12.811]     Package 'pretty-format' provides its own types.
[17:12:12.817]     Package 'recast' provides its own types.
[17:12:12.824]     Package 'reselect' provides its own types.
[17:12:12.827]     Package 'safe-buffer' provides its own types.
[17:12:12.830]     Package 'setprototypeof' provides its own types.
[17:12:12.831]     Package 'simple-plist' provides its own types.
[17:12:12.832]     Package 'sisteransi' provides its own types.
[17:12:12.832]     Package 'slugify' provides its own types.
[17:12:12.833]     Package 'source-map' provides its own types.
[17:12:12.835]     Package 'stacktrace-parser' provides its own types.
[17:12:12.838]     Package 'sucrase' provides its own types.
[17:12:12.838]     Package 'sudo-prompt' provides its own types.
[17:12:12.841]     Package 'ts-interface-checker' provides its own types.
[17:12:12.841]     Package 'tslib' provides its own types.
[17:12:12.846]     Package 'vlq' provides its own types.
[17:12:12.850]     Package 'xmlbuilder' provides its own types.
[17:12:12.852]     Found package names: ["abort-controller","absolute-path","accepts","ansi-fragments","ansi-regex","ansi-styles","anymatch","argparse","arr-diff","arr-flatten","arr-union","array-filter","array-find-index","array-map","array-reduce","array-unique","asap","assign-symbols","astral-regex","async","async","async-limiter","at-least-node","atob","atob","babel-core","babel-plugin-dynamic-import-node","babel-plugin-module-resolver","babel-plugin-polyfill-corejs2","babel-plugin-polyfill-corejs3","babel-plugin-polyfill-regenerator","babel-plugin-react-native-web","babel-plugin-syntax-trailing-function-commas","babel-preset-expo","babel-preset-fbjs","balanced-match","base","big-integer","blueimp-md5","bplist-creator","bplist-parser","brace-expansion","braces","bser","buffer-alloc","buffer-alloc-unsafe","buffer-fill","buffer-from","bytes","cache-base","call-bind","caller-callsite","caller-path","callsites","camelcase","caniuse-lite","capture-exit","ci-info","class-utils","cli-cursor","cli-spinners","cliui","clone","clone-deep","collection-visit","color-convert","color-name","colors","command-exists","commondir","component-emitter","compressible","compression","concat-map","connect","convert-source-map","copy-descriptor","core.js","core-js","core-js-compat","core-util-is","cosmiconfig","create-react-class","cross-spawn","css-in-js-utils","debug","decamelize","decode-uri-component","deepmerge","defaults","define-properties","define-property","denodeify","denodeify","depd","destroy","ee-first","electron-to-chromium","encodeurl","encoding","end-of-stream","envinfo","error-ex","errorhandler","escape-html","escape-string-regexp","esprima","esutils","etag","exec-sh","execa","expand-brackets","extend-shallow","extglob","fastq","fb-watchman","fbemitter","fbjs","fbjs-css-vars","fill-range","finalhandler","find-babel-config","find-cache-dir","find-up","flow-parser","fontfaceobserver","for-in","fragment-cache","fresh","fs-extra","fs.realpath","function-bind","gensync","get-caller-file","get-intrinsic","get-stream","get-value","getenv","glob","glob-parent","globals","graceful-fs","has","has-flag","has-symbols","has-value","has-values","hermes-engine","http-errors","hyphenate-style-name","image-size","import-fresh","imurmurhash","inflight","inherits","inline-style-prefixer","interpret","invariant","ip","is-accessor-descriptor","is-arrayish","is-buffer","is-ci","is-core-module","is-data-descriptor","is-descriptor","is-directory","is-extglob","is-fullwidth-code-point","is-glob","is-number","is-stream","is-windows","is-wsl","isarray","isexe","isomorphic-fetch","isomorphic-fetch","jetifier","js-tokens","js-yaml","jsc-android","jscodeshift","jsesc","json-parse-better-errors","jsonfile","jsonify","kind-of","klaw","leven","locate-path","lodash","lodash._reinterpolate","lodash.debounce","lodash.frompairs","lodash.isequal","lodash.isstring","lodash.omit","lodash.pick","lodash.template","lodash.templatesettings","lodash.throttle","log-symbols","logkitty","loose-envify","lru-cache","make-dir","makeerror","map-cache","map-visit","md5-file","merge-stream","merge2","metro","metro-babel-register","metro-babel-transformer","metro-cache","metro-cache-key","metro-config","metro-core","metro-hermes-compiler","metro-inspector-proxy","metro-minify-uglify","metro-react-native-babel-preset","metro-react-native-babel-transformer","metro-resolver","metro-runtime","metro-source-map","metro-symbolicate","metro-transform-plugins","metro-transform-worker","micromatch","mime","mime-db","mime-types","mimic-fn","minimatch","minimist","mixin-deep","mkdirp","ms","mz","nanomatch","negotiator","neo-async","nice-try","node-dir","node-fetch","node-int64","node-modules-regexp","node-releases","normalize-css-color","normalize-path","npm-run-path","ob1","object-assign","object-copy","object-keys","object-visit","object.assign","object.pick","on-finished","on-headers","once","onetime","open","options","ora","os-tmpdir","p-finally","p-limit","p-locate","p-try","parse-json","parseurl","pascalcase","path-browserify","path-exists","path-is-absolute","path-key","path-parse","picomatch","pify","pkg-dir","pkg-up","plist","posix-character-classes","process-nextick-args","promise","prompts","prop-types","pump","querystringify","queue-microtask","range-parser","react","react-devtools-core","react-dom","react-is","react-native","react-native-codegen","react-native-web","react-refresh","readable-stream","rechoir","regenerate","regenerate-unicode-properties","regenerator-runtime","regenerator-transform","regex-not","regexpu-core","regjsgen","regjsparser","remove-trailing-separator","repeat-element","repeat-string","require-directory","require-from-string","require-main-filename","requires-port","resolve","resolve-from","resolve-url","resolve-url","restore-cursor","ret","reusify","rimraf","rsvp","run-parallel","safe-regex","safer-buffer","sane","sax","scheduler","semver","send","serialize-error","serve-static","set-blocking","set-value","setimmediate","shallow-clone","shebang-command","shebang-regex","shell-quote","shelljs","signal-exit","slash","slice-ansi","snapdragon","snapdragon-node","snapdragon-util","source-map-resolve","source-map-support","source-map-url","split-string","sprintf","sprintf-js","stackframe","stackframe","static-extend","statuses","stream-buffers","string-width","string_decoder","strip-ansi","strip-eof","supports-color","temp","thenify","thenify-all","throat","through2","tmpl","to-fast-properties","to-object-path","to-regex","to-regex-range","toidentifier","tr46","type-fest","ua-parser-js","ua-parser-js","uglify-es","ultron","unicode-canonical-property-names-ecmascript","unicode-match-property-ecmascript","unicode-match-property-value-ecmascript","unicode-property-aliases-ecmascript","union-value","universalify","unpipe","unset-value","urix","url-parse","use","use-subscription","util-deprecate","utils-merge","uuid","vary","walker","wcwidth","webidl-conversions","whatwg-fetch","whatwg-url","which","which-module","wrap-ansi","wrappy","write-file-atomic","ws","xcode","xml2js","xmldoc","xtend","y18n","yallist","yargs","yargs-parser","yocto-queue"]
[17:12:12.852] Inferred typings from unresolved imports: ["react-native"]
