Info 0    [12:32:36.989] Starting TS Server
Info 1039 [12:44:02.154] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1040 [12:44:02.172] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 119 structureChanged: false structureIsReused:: Completely Elapsed: 17.761440001428127ms
Info 1041 [12:44:02.173] Different program with same set of files
Info 1042 [12:44:02.319] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1043 [12:44:02.334] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 120 structureChanged: false structureIsReused:: Completely Elapsed: 14.618133999407291ms
Info 1044 [12:44:02.334] Different program with same set of files
Info 1045 [12:44:02.520] getCompletionData: Get current token: 0.019857995212078094
Info 1046 [12:44:02.520] getCompletionData: Is inside comment: 0.059758998453617096
Info 1047 [12:44:02.521] getCompletionData: Get previous token: 0.0579570010304451
Info 1048 [12:44:02.521] getCompletionsAtPosition: isCompletionListBlocker: 0.01625800132751465
Info 1049 [12:44:02.540] getCompletionData: Semantic work: 19.492457002401352
Info 1050 [12:44:02.563] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 22.747074998915195
Info 1051 [12:44:02.756] getCompletionData: Get current token: 0.02499699592590332
Info 1052 [12:44:02.757] getCompletionData: Is inside comment: 0.07534900307655334
Info 1053 [12:44:02.757] getCompletionData: Get previous token: 0.07101499289274216
Info 1054 [12:44:02.757] getCompletionsAtPosition: isCompletionListBlocker: 0.03412199765443802
Info 1055 [12:44:02.792] getCompletionData: Semantic work: 34.273399002850056
Info 1056 [12:44:02.817] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 24.44761499762535
Info 1057 [12:44:02.824] getCompletionData: Get current token: 0.07896199822425842
Info 1058 [12:44:02.825] getCompletionData: Is inside comment: 0.07344300299882889
Info 1059 [12:44:02.825] getCompletionData: Get previous token: 0.06899099797010422
Info 1060 [12:44:02.825] getCompletionsAtPosition: isCompletionListBlocker: 0.019272997975349426
Info 1061 [12:44:02.893] getCompletionData: Semantic work: 67.82402399927378
Info 1062 [12:44:02.923] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 29.01383099704981
Info 1063 [12:44:02.939] getCompletionData: Get current token: 0.04076700657606125
Info 1064 [12:44:02.940] getCompletionData: Is inside comment: 0.08512400090694427
Info 1065 [12:44:02.940] getCompletionData: Get previous token: 0.11225500702857971
Info 1066 [12:44:02.940] getCompletionsAtPosition: isCompletionListBlocker: 0.05016300082206726
Info 1067 [12:44:02.994] getCompletionData: Semantic work: 53.33995300531387
Info 1068 [12:44:03.033] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 38.61186699569225
Info 1069 [12:44:03.051] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1070 [12:44:03.075] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 121 structureChanged: false structureIsReused:: Completely Elapsed: 23.35810700058937ms
Info 1071 [12:44:03.075] Different program with same set of files
Info 1072 [12:44:03.131] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1073 [12:44:03.153] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 122 structureChanged: false structureIsReused:: Completely Elapsed: 19.893977999687195ms
Info 1074 [12:44:03.153] Different program with same set of files
Info 1075 [12:44:03.214] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1076 [12:44:03.236] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 123 structureChanged: false structureIsReused:: Completely Elapsed: 21.329431995749474ms
Info 1077 [12:44:03.236] Different program with same set of files
Info 1078 [12:44:03.275] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1079 [12:44:03.288] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 124 structureChanged: false structureIsReused:: Completely Elapsed: 12.554736994206905ms
Info 1080 [12:44:03.289] Different program with same set of files
Info 1081 [12:44:03.329] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1082 [12:44:03.340] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 125 structureChanged: false structureIsReused:: Completely Elapsed: 10.961840003728867ms
Info 1083 [12:44:03.340] Different program with same set of files
Info 1084 [12:44:03.401] getCompletionData: Get current token: 0.03739900141954422
Info 1085 [12:44:03.402] getCompletionData: Is inside comment: 0.06658899784088135
Info 1086 [12:44:03.402] getCompletionData: Get previous token: 0.09123900532722473
Info 1087 [12:44:03.402] getCompletionsAtPosition: isCompletionListBlocker: 0.016346998512744904
Info 1088 [12:44:03.432] getCompletionData: Semantic work: 29.68180900067091
Info 1089 [12:44:03.447] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.788319006562233
Info 1090 [12:44:03.986] getCompletionData: Get current token: 0.027368001639842987
Info 1091 [12:44:03.986] getCompletionData: Is inside comment: 0.07368600368499756
Info 1092 [12:44:03.986] getCompletionData: Get previous token: 0.1023780032992363
Info 1093 [12:44:03.987] getCompletionsAtPosition: isCompletionListBlocker: 0.016595996916294098
Info 1094 [12:44:04.012] getCompletionData: Semantic work: 25.351764999330044
Info 1095 [12:44:04.024] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.735417999327183
Info 1096 [12:44:04.035] getCompletionData: Get current token: 0.017643995583057404
Info 1097 [12:44:04.035] getCompletionData: Is inside comment: 0.041464000940322876
Info 1098 [12:44:04.036] getCompletionData: Get previous token: 0.05434500426054001
Info 1099 [12:44:04.036] getCompletionsAtPosition: isCompletionListBlocker: 0.02094700187444687
Info 1100 [12:44:04.056] getCompletionData: Semantic work: 19.810775004327297
Info 1101 [12:44:04.069] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.79415000230074
Info 1102 [12:44:04.081] getCompletionData: Get current token: 0.039872005581855774
Info 1103 [12:44:04.081] getCompletionData: Is inside comment: 0.09621399641036987
Info 1104 [12:44:04.081] getCompletionData: Get previous token: 0.07812900096178055
Info 1105 [12:44:04.081] getCompletionsAtPosition: isCompletionListBlocker: 0.09692300111055374
Info 1106 [12:44:04.101] getCompletionData: Semantic work: 19.342767000198364
Info 1107 [12:44:04.117] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.609165996313095
Info 1108 [12:44:04.144] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1109 [12:44:04.172] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 126 structureChanged: false structureIsReused:: Completely Elapsed: 27.614854998886585ms
Info 1110 [12:44:04.173] Different program with same set of files
Info 1111 [12:44:04.236] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1112 [12:44:04.255] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 127 structureChanged: false structureIsReused:: Completely Elapsed: 18.55953900516033ms
Info 1113 [12:44:04.255] Different program with same set of files
Info 1114 [12:44:04.475] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1115 [12:44:04.490] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 128 structureChanged: false structureIsReused:: Completely Elapsed: 14.507929004728794ms
Info 1116 [12:44:04.490] Different program with same set of files
Info 1117 [12:44:04.823] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1118 [12:44:04.835] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 129 structureChanged: false structureIsReused:: Completely Elapsed: 12.15684899687767ms
Info 1119 [12:44:04.835] Different program with same set of files
Info 1120 [12:44:04.987] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1121 [12:44:04.995] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 130 structureChanged: false structureIsReused:: Completely Elapsed: 7.76766099780798ms
Info 1122 [12:44:04.995] Different program with same set of files
Info 1123 [12:44:22.954] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1124 [12:44:22.982] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 131 structureChanged: false structureIsReused:: Completely Elapsed: 27.60632500052452ms
Info 1125 [12:44:22.982] Different program with same set of files
Info 1126 [12:44:28.433] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1127 [12:44:28.456] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 132 structureChanged: false structureIsReused:: Completely Elapsed: 22.380913995206356ms
Info 1128 [12:44:28.456] Different program with same set of files
Info 1129 [12:44:30.184] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1130 [12:44:30.195] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 133 structureChanged: false structureIsReused:: Completely Elapsed: 10.913492999970913ms
Info 1131 [12:44:30.195] Different program with same set of files
Info 1132 [12:44:30.197] getCompletionData: Get current token: 0.024977996945381165
Info 1133 [12:44:30.197] getCompletionData: Is inside comment: 0.007159002125263214
Info 1134 [12:44:30.197] getCompletionData: Get previous token: 0.13882499933242798
Info 1135 [12:44:30.198] getCompletionsAtPosition: isCompletionListBlocker: 0.04112499952316284
Info 1136 [12:44:30.218] getCompletionData: Semantic work: 19.999373994767666
Info 1137 [12:44:30.220] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.9902520030736923
Info 1138 [12:44:30.679] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1139 [12:44:30.693] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 134 structureChanged: false structureIsReused:: Completely Elapsed: 13.893366999924183ms
Info 1140 [12:44:30.693] Different program with same set of files
Info 1141 [12:44:30.694] getCompletionData: Get current token: 0.027434997260570526
Info 1142 [12:44:30.694] getCompletionData: Is inside comment: 0.005598999559879303
Info 1143 [12:44:30.694] getCompletionData: Get previous token: 0.11450300365686417
Info 1144 [12:44:30.694] getCompletionsAtPosition: isCompletionListBlocker: 0.01810000091791153
Info 1145 [12:44:30.710] getCompletionData: Semantic work: 15.89622700214386
Info 1146 [12:44:30.711] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.9131469950079918
Info 1147 [12:44:31.435] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1148 [12:44:31.451] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 135 structureChanged: false structureIsReused:: Completely Elapsed: 15.198854997754097ms
Info 1149 [12:44:31.451] Different program with same set of files
Info 1150 [12:44:31.679] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1151 [12:44:31.698] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 136 structureChanged: false structureIsReused:: Completely Elapsed: 18.852050997316837ms
Info 1152 [12:44:31.698] Different program with same set of files
Info 1153 [12:44:32.563] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1154 [12:44:32.583] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 137 structureChanged: false structureIsReused:: Completely Elapsed: 19.859479993581772ms
Info 1155 [12:44:32.584] Different program with same set of files
Info 1156 [12:44:33.373] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1157 [12:44:33.390] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 138 structureChanged: false structureIsReused:: Completely Elapsed: 16.812356002628803ms
Info 1158 [12:44:33.390] Different program with same set of files
Info 1159 [12:44:33.653] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1160 [12:44:33.671] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 139 structureChanged: false structureIsReused:: Completely Elapsed: 18.05324599891901ms
Info 1161 [12:44:33.672] Different program with same set of files
Info 1162 [12:44:34.789] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1163 [12:44:34.804] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 140 structureChanged: false structureIsReused:: Completely Elapsed: 14.905053995549679ms
Info 1164 [12:44:34.805] Different program with same set of files
Info 1165 [12:44:34.808] getCompletionData: Get current token: 0.07749500125646591
Info 1166 [12:44:34.809] getCompletionData: Is inside comment: 0.015848994255065918
Info 1167 [12:44:34.809] getCompletionData: Get previous token: 0.2934740036725998
Info 1168 [12:44:34.809] getCompletionsAtPosition: isCompletionListBlocker: 0.05462399870157242
Info 1169 [12:44:34.822] getExportInfoMap: cache hit
Info 1170 [12:44:34.847] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1171 [12:44:34.847] collectAutoImports: response is complete
Info 1172 [12:44:34.847] collectAutoImports: 25.178984001278877
Info 1173 [12:44:34.847] getCompletionData: Semantic work: 37.531286001205444
Info 1174 [12:44:34.916] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 33.79834699630737
Info 1175 [12:44:35.393] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1176 [12:44:35.407] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 141 structureChanged: false structureIsReused:: Completely Elapsed: 14.387335993349552ms
Info 1177 [12:44:35.408] Different program with same set of files
Info 1178 [12:44:35.409] getCompletionData: Get current token: 0.02368299663066864
Info 1179 [12:44:35.409] getCompletionData: Is inside comment: 0.0062450021505355835
Info 1180 [12:44:35.409] getCompletionData: Get previous token: 0.49227000027894974
Info 1181 [12:44:35.410] getCompletionsAtPosition: isCompletionListBlocker: 0.03186400234699249
Info 1182 [12:44:35.410] Returning an empty list because completion was requested in an invalid position.
Info 1183 [12:44:35.562] getCompletionData: Get current token: 0.022023998200893402
Info 1184 [12:44:35.563] getCompletionData: Is inside comment: 0.006997004151344299
Info 1185 [12:44:35.563] getCompletionData: Get previous token: 0.05957300215959549
Info 1186 [12:44:35.563] getCompletionsAtPosition: isCompletionListBlocker: 0.024007998406887054
Info 1187 [12:44:35.563] Returning an empty list because completion was requested in an invalid position.
Info 1188 [12:44:35.608] getCompletionData: Get current token: 0.021609000861644745
Info 1189 [12:44:35.608] getCompletionData: Is inside comment: 0.0065040066838264465
Info 1190 [12:44:35.608] getCompletionData: Get previous token: 0.0608610063791275
Info 1191 [12:44:35.608] getCompletionsAtPosition: isCompletionListBlocker: 0.02433200180530548
Info 1192 [12:44:35.608] Returning an empty list because completion was requested in an invalid position.
Info 1193 [12:44:35.634] getCompletionData: Get current token: 0.021927006542682648
Info 1194 [12:44:35.634] getCompletionData: Is inside comment: 0.00605899840593338
Info 1195 [12:44:35.634] getCompletionData: Get previous token: 0.07919999957084656
Info 1196 [12:44:35.634] getCompletionsAtPosition: isCompletionListBlocker: 0.02102699875831604
Info 1197 [12:44:35.634] Returning an empty list because completion was requested in an invalid position.
Info 1198 [12:44:38.383] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1199 [12:44:38.405] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 142 structureChanged: false structureIsReused:: Completely Elapsed: 21.702499002218246ms
Info 1200 [12:44:38.405] Different program with same set of files
Info 1201 [12:44:38.406] getCompletionData: Get current token: 0.04989200085401535
Info 1202 [12:44:38.407] getCompletionData: Is inside comment: 0.012408003211021423
Info 1203 [12:44:38.407] getCompletionData: Get previous token: 0.12399700284004211
Info 1204 [12:44:38.407] getCompletionsAtPosition: isCompletionListBlocker: 0.10610699653625488
Info 1205 [12:44:38.407] Returning an empty list because completion was requested in an invalid position.
Info 1206 [12:44:38.488] getCompletionData: Get current token: 0.03564400225877762
Info 1207 [12:44:38.488] getCompletionData: Is inside comment: 0.0130700021982193
Info 1208 [12:44:38.488] getCompletionData: Get previous token: 0.07578200101852417
Info 1209 [12:44:38.488] getCompletionsAtPosition: isCompletionListBlocker: 0.032308995723724365
Info 1210 [12:44:38.488] Returning an empty list because completion was requested in an invalid position.
Info 1211 [12:44:38.496] getCompletionData: Get current token: 0.05770200490951538
Info 1212 [12:44:38.497] getCompletionData: Is inside comment: 0.05527999997138977
Info 1213 [12:44:38.497] getCompletionData: Get previous token: 0.14623799920082092
Info 1214 [12:44:38.498] getCompletionsAtPosition: isCompletionListBlocker: 0.037463001906871796
Info 1215 [12:44:38.498] Returning an empty list because completion was requested in an invalid position.
Info 1216 [12:44:38.499] getCompletionData: Get current token: 0.035555996000766754
Info 1217 [12:44:38.499] getCompletionData: Is inside comment: 0.010679997503757477
Info 1218 [12:44:38.499] getCompletionData: Get previous token: 0.07208500057458878
Info 1219 [12:44:38.500] getCompletionsAtPosition: isCompletionListBlocker: 0.07427900284528732
Info 1220 [12:44:38.500] Returning an empty list because completion was requested in an invalid position.
Info 1221 [12:44:39.056] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1222 [12:44:39.082] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 143 structureChanged: false structureIsReused:: Completely Elapsed: 25.24124199897051ms
Info 1223 [12:44:39.082] Different program with same set of files
Info 1224 [12:44:39.084] getCompletionData: Get current token: 0.04344900697469711
Info 1225 [12:44:39.085] getCompletionData: Is inside comment: 0.11439500004053116
Info 1226 [12:44:39.085] getCompletionData: Get previous token: 0.10543699562549591
Info 1227 [12:44:39.085] getCompletionsAtPosition: isCompletionListBlocker: 0.07811300456523895
Info 1228 [12:44:39.085] Returning an empty list because completion was requested in an invalid position.
Info 1229 [12:44:39.268] getCompletionData: Get current token: 0.02795100212097168
Info 1230 [12:44:39.268] getCompletionData: Is inside comment: 0.005461998283863068
Info 1231 [12:44:39.268] getCompletionData: Get previous token: 0.039816997945308685
Info 1232 [12:44:39.269] getCompletionsAtPosition: isCompletionListBlocker: 0.022506996989250183
Info 1233 [12:44:39.269] Returning an empty list because completion was requested in an invalid position.
Info 1234 [12:44:39.294] getCompletionData: Get current token: 0.0328110009431839
Info 1235 [12:44:39.294] getCompletionData: Is inside comment: 0.00692400336265564
Info 1236 [12:44:39.294] getCompletionData: Get previous token: 0.07030799984931946
Info 1237 [12:44:39.294] getCompletionsAtPosition: isCompletionListBlocker: 0.023933999240398407
Info 1238 [12:44:39.294] Returning an empty list because completion was requested in an invalid position.
Info 1239 [12:44:39.320] getCompletionData: Get current token: 0.06532299518585205
Info 1240 [12:44:39.320] getCompletionData: Is inside comment: 0.0088299959897995
Info 1241 [12:44:39.320] getCompletionData: Get previous token: 0.06569300591945648
Info 1242 [12:44:39.321] getCompletionsAtPosition: isCompletionListBlocker: 0.030705995857715607
Info 1243 [12:44:39.321] Returning an empty list because completion was requested in an invalid position.
Info 1244 [12:44:43.348] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1245 [12:44:43.375] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 144 structureChanged: false structureIsReused:: Completely Elapsed: 26.705715000629425ms
Info 1246 [12:44:43.375] Different program with same set of files
Info 1247 [12:44:45.467] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1248 [12:44:45.481] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 145 structureChanged: false structureIsReused:: Completely Elapsed: 13.879856996238232ms
Info 1249 [12:44:45.481] Different program with same set of files
Info 1250 [12:44:49.172] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1251 [12:44:49.195] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 146 structureChanged: false structureIsReused:: Completely Elapsed: 22.80747699737549ms
Info 1252 [12:44:49.195] Different program with same set of files
Info 1253 [12:44:49.984] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1254 [12:44:50.001] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 147 structureChanged: false structureIsReused:: Completely Elapsed: 16.610160000622272ms
Info 1255 [12:44:50.001] Different program with same set of files
Info 1256 [12:44:50.006] getCompletionData: Get current token: 1.7961700037121773
Info 1257 [12:44:50.006] getCompletionData: Is inside comment: 0.013527996838092804
Info 1258 [12:44:50.007] getCompletionData: Get previous token: 0.5210019946098328
Info 1259 [12:44:50.007] getCompletionsAtPosition: isCompletionListBlocker: 0.10152199864387512
Info 1260 [12:44:50.064] getCompletionData: Semantic work: 57.067372001707554
Info 1261 [12:44:50.074] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.7852929979562759
Info 1262 [12:44:50.582] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1263 [12:44:50.598] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 148 structureChanged: false structureIsReused:: Completely Elapsed: 15.906690001487732ms
Info 1264 [12:44:50.598] Different program with same set of files
Info 1265 [12:44:50.964] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1266 [12:44:50.984] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 149 structureChanged: false structureIsReused:: Completely Elapsed: 19.92076300084591ms
Info 1267 [12:44:50.984] Different program with same set of files
Info 1268 [12:44:51.293] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1269 [12:44:51.314] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 150 structureChanged: false structureIsReused:: Completely Elapsed: 20.93045800179243ms
Info 1270 [12:44:51.314] Different program with same set of files
Info 1271 [12:44:51.803] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1272 [12:44:51.820] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 151 structureChanged: false structureIsReused:: Completely Elapsed: 16.8322070017457ms
Info 1273 [12:44:51.821] Different program with same set of files
Info 1274 [12:44:51.825] getCompletionData: Get current token: 0.030776001513004303
Info 1275 [12:44:51.825] getCompletionData: Is inside comment: 0.006407000124454498
Info 1276 [12:44:51.825] getCompletionData: Get previous token: 0.12693999707698822
Info 1277 [12:44:51.825] getCompletionsAtPosition: isCompletionListBlocker: 0.006095997989177704
Info 1278 [12:44:51.832] getExportInfoMap: cache hit
Info 1279 [12:44:51.893] collectAutoImports: resolved 0 module specifiers, plus 2 ambient and 111 from cache
Info 1280 [12:44:51.893] collectAutoImports: response is complete
Info 1281 [12:44:51.893] collectAutoImports: 60.76367500424385
Info 1282 [12:44:51.893] getCompletionData: Semantic work: 67.90100400149822
Info 1283 [12:44:51.954] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 20.294262997806072
Info 1284 [12:44:53.212] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1285 [12:44:53.234] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 152 structureChanged: false structureIsReused:: Completely Elapsed: 21.76180499792099ms
Info 1286 [12:44:53.234] Different program with same set of files
Info 1287 [12:44:53.236] getCompletionData: Get current token: 0.11183999478816986
Info 1288 [12:44:53.236] getCompletionData: Is inside comment: 0.017763003706932068
Info 1289 [12:44:53.236] getCompletionData: Get previous token: 0.3608500063419342
Info 1290 [12:44:53.237] getCompletionsAtPosition: isCompletionListBlocker: 0.0136680006980896
Info 1291 [12:44:53.300] getCompletionData: Semantic work: 61.714882001280785
Info 1292 [12:44:53.301] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.6321109980344772
Info 1293 [12:44:55.547] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1294 [12:44:55.567] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 153 structureChanged: false structureIsReused:: Completely Elapsed: 18.95364099740982ms
Info 1295 [12:44:55.567] Different program with same set of files
Info 1296 [12:44:55.569] getCompletionData: Get current token: 0.19563300162553787
Info 1297 [12:44:55.570] getCompletionData: Is inside comment: 0.03959299623966217
Info 1298 [12:44:55.570] getCompletionData: Get previous token: 0.20390799641609192
Info 1299 [12:44:55.570] getCompletionsAtPosition: isCompletionListBlocker: 0.012245997786521912
Info 1300 [12:44:55.608] getCompletionData: Semantic work: 37.922260999679565
Info 1301 [12:44:55.626] getCompletionData: Get current token: 0.1104540005326271
Info 1302 [12:44:55.626] getCompletionData: Is inside comment: 0.02058800309896469
Info 1303 [12:44:55.626] getCompletionData: Get previous token: 0.14871500432491302
Info 1304 [12:44:55.627] getCompletionsAtPosition: isCompletionListBlocker: 0.0115789994597435
Info 1305 [12:44:55.628] getCompletionData: Semantic work: 1.0696119964122772
Info 1306 [12:44:57.157] Format host information updated
Info 1307 [12:44:57.458] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1308 [12:44:57.478] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 154 structureChanged: false structureIsReused:: Completely Elapsed: 19.341490000486374ms
Info 1309 [12:44:57.478] Different program with same set of files
Info 1310 [12:45:02.988] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1311 [12:45:03.001] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 155 structureChanged: false structureIsReused:: Completely Elapsed: 13.192892000079155ms
Info 1312 [12:45:03.002] Different program with same set of files
Info 1313 [12:45:04.988] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1314 [12:45:05.001] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 156 structureChanged: false structureIsReused:: Completely Elapsed: 13.63867499679327ms
Info 1315 [12:45:05.002] Different program with same set of files
Info 1316 [12:45:05.577] Format host information updated
Info 1317 [12:45:09.638] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1318 [12:45:09.676] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 157 structureChanged: false structureIsReused:: Completely Elapsed: 37.12514799833298ms
Info 1319 [12:45:09.676] Different program with same set of files
Info 1320 [12:45:10.316] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1321 [12:45:10.336] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 158 structureChanged: false structureIsReused:: Completely Elapsed: 18.88689199835062ms
Info 1322 [12:45:10.336] Different program with same set of files
Info 1323 [12:45:15.759] Format host information updated
Info 1324 [12:45:16.003] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1325 [12:45:16.024] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 159 structureChanged: false structureIsReused:: Completely Elapsed: 20.04374499619007ms
Info 1326 [12:45:16.024] Different program with same set of files
Info 1327 [12:45:17.093] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1328 [12:45:17.113] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 160 structureChanged: false structureIsReused:: Completely Elapsed: 20.538315996527672ms
Info 1329 [12:45:17.114] Different program with same set of files
Info 1330 [12:45:18.700] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1331 [12:45:18.723] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 161 structureChanged: false structureIsReused:: Completely Elapsed: 22.140494994819164ms
Info 1332 [12:45:18.723] Different program with same set of files
Info 1333 [12:45:18.725] getCompletionData: Get current token: 0.03471200168132782
Info 1334 [12:45:18.725] getCompletionData: Is inside comment: 0.08855800330638885
Info 1335 [12:45:18.725] getCompletionData: Get previous token: 0.19197100400924683
Info 1336 [12:45:18.725] getCompletionsAtPosition: isCompletionListBlocker: 0.009607993066310883
Info 1337 [12:45:18.797] getCompletionData: Semantic work: 71.82426999509335
Info 1338 [12:45:18.802] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.160002000629902
Info 1339 [12:45:18.807] getCompletionData: Get current token: 0.04194600135087967
Info 1340 [12:45:18.807] getCompletionData: Is inside comment: 0.13724399358034134
Info 1341 [12:45:18.807] getCompletionData: Get previous token: 0.16101299971342087
Info 1342 [12:45:18.808] getCompletionsAtPosition: isCompletionListBlocker: 0.012240000069141388
Info 1343 [12:45:18.841] getCompletionData: Semantic work: 33.69164299964905
Info 1344 [12:45:18.843] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.5284559950232506
Info 1345 [12:45:18.845] getCompletionData: Get current token: 0.025297999382019043
Info 1346 [12:45:18.845] getCompletionData: Is inside comment: 0.0741179957985878
Info 1347 [12:45:18.845] getCompletionData: Get previous token: 0.15271199494600296
Info 1348 [12:45:18.845] getCompletionsAtPosition: isCompletionListBlocker: 0.0064820051193237305
Info 1349 [12:45:18.865] getCompletionData: Semantic work: 19.2172169983387
Info 1350 [12:45:18.867] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.5296169966459274
